,Bedrooms,Bathrooms,Land area,CV,Latitude,Longitude,0-19 years,20-29 years,30-39 years,40-49 years,50-59 years,60+ years,Population,NZDep2018,NZDep2018_Score
0,5,3.0,714.0,960000,-37.0129205,174.90406940000003,48,27,24,21,24,21,174,6.0,997.0
1,5,3.0,564.0,1250000,-37.0636724,174.9229121,42,18,12,21,15,30,129,1.0,881.0
2,6,4.0,626.0,1250000,-37.063579700000005,174.9240444,42,18,12,21,15,30,129,1.0,881.0
3,2,1.0,65.0,740000,-36.9129964,174.78742490000002,42,6,21,21,12,15,120,2.0,908.0
4,3,1.0,601.0,630000,-36.979036900000004,174.8926119,93,27,33,30,21,33,231,9.0,1091.0
5,3,1.0,100.0,1050000,-36.943928899999996,174.78050149999999,63,15,24,33,30,39,195,4.0,942.0
6,3,1.0,531.0,2525000,-36.849238899999996,174.73445130000002,33,12,18,12,15,9,102,4.0,951.0
7,3,2.0,1024.0,1400000,-36.9077,174.7960425,36,33,39,21,12,24,162,4.0,951.0
8,3,2.0,80.0,475000,-37.033322399999996,174.89811310000002,45,27,15,12,12,12,126,10.0,1164.0
9,4,2.0,204.0,660000,-36.8462083,174.62079440000002,30,27,36,15,24,12,141,6.0,988.0
10,4,2.0,170.0,900000,-36.8462083,174.62079440000002,30,27,36,15,24,12,141,6.0,988.0
11,4,2.0,170.0,660000,-36.8462083,174.62079440000002,30,27,36,15,24,12,141,6.0,988.0
12,3,1.0,637.0,920000,-36.7925353,174.7272634,42,33,36,30,24,24,189,2.0,916.0
13,3,1.0,640.0,570000,-37.0251198,174.87963100000002,69,33,24,21,15,9,171,10.0,1225.0
14,4,2.0,650.0,1150000,-36.9040755,174.69425690000003,54,45,33,18,18,6,174,9.0,1070.0
15,3,1.0,138.0,1200000,-36.9184475,174.7177085,51,36,30,18,18,36,183,9.0,1076.0
16,2,1.0,75.0,640000,-36.9185162,174.7192568,51,36,30,18,18,36,183,9.0,1076.0
17,5,3.0,724.0,640000,-36.621938899999996,174.6639437,51,54,66,24,9,12,219,2.0,899.0
18,5,3.0,429.0,1180000,-36.6233277,174.66401430000002,51,54,66,24,9,12,219,2.0,899.0
19,5,3.0,520.0,590000,-36.621938899999996,174.6639437,51,54,66,24,9,12,219,2.0,899.0
20,3,1.0,1381.0,2080000,-36.910598,174.7633054,27,36,24,18,12,9,135,7.0,1021.0
21,5,4.0,732.0,1800000,-36.7506011,174.67955849999998,63,27,24,51,30,18,213,1.0,861.0
22,4,2.0,799.0,1145000,-36.8896501,174.67460690000001,48,24,30,24,18,27,162,6.0,980.0
23,3,1.0,1105.0,920000,-36.9284876,174.6694885,72,21,30,33,27,15,198,6.0,987.0
24,3,1.0,463.0,1500000,-36.8721796,174.7386307,21,33,18,24,21,12,132,5.0,964.0
25,3,2.0,681.0,1100000,-36.9014454,174.915807,12,12,15,12,15,24,90,3.0,924.0
26,3,2.0,4068.0,710000,-36.6192234,174.7798928,51,18,15,27,36,42,189,1.0,885.0
27,2,1.0,106.0,1020000,-36.887909,174.8432822,45,18,42,51,18,42,213,3.0,936.0
28,3,1.0,713.0,1150000,-36.8924701,174.71401530000003,51,39,15,21,45,33,198,1.0,860.0
29,3,2.0,211.0,1600000,-36.8540672,174.8347488,24,18,27,24,18,51,168,3.0,927.0
30,3,2.0,402.0,1280000,-36.9031776,174.7684391,30,24,18,15,15,30,132,2.0,903.0
31,3,1.0,883.0,2150000,-36.9033021,174.7686074,30,24,18,15,15,30,132,2.0,903.0
32,5,3.0,883.0,2425000,-36.903732399999996,174.77070469999998,30,24,18,15,15,30,132,2.0,903.0
33,4,3.0,883.0,2425000,-36.903732399999996,174.77070469999998,30,24,18,15,15,30,132,2.0,903.0
34,4,1.0,675.0,435000,-37.1914653,174.8967586,96,36,24,24,12,9,204,10.0,1247.0
35,4,3.0,388.0,1300000,-36.9191013,174.7602332,51,48,33,30,18,12,189,6.0,980.0
36,3,2.0,1034.0,1120000,-36.9176375,174.86966619999998,90,48,51,27,36,36,282,9.0,1097.0
37,3,1.0,1295.0,850000,-36.7850631,175.0278712,30,12,9,15,18,33,123,6.0,984.0
38,3,2.0,1102.0,930000,-36.8970908,174.6382264,51,15,24,21,12,24,153,9.0,1075.0
39,3,2.0,551.0,1025000,-37.0639294,174.9194913,51,21,30,21,18,36,177,2.0,914.0
40,3,1.0,809.0,930000,-36.9710412,174.8693896,54,42,39,21,27,36,225,9.0,1069.0
41,2,1.0,1108.0,1225000,-36.916308,174.7598366,39,39,30,24,24,33,189,3.0,935.0
42,6,3.0,745.0,1100000,-36.6089222,174.785329,75,12,30,51,24,42,234,1.0,895.0
43,5,3.0,613.0,1925000,-36.870046200000004,174.8251511,69,12,42,45,18,18,201,1.0,875.0
44,3,1.0,758.0,990000,-36.9198143,174.77225280000002,33,9,18,21,21,6,114,2.0,918.0
45,4,2.0,727.0,920000,-37.0648902,174.9286899,48,21,18,18,39,33,174,1.0,895.0
46,2,1.0,59.0,600000,-36.8900779,174.69238700000002,57,42,33,21,21,21,195,8.0,1030.0
47,4,2.0,260.0,1025000,-36.8896313,174.69248480000002,57,42,33,21,21,21,195,8.0,1030.0
48,3,2.0,126.0,630000,-37.0152515,174.88048799999999,60,36,30,9,18,6,162,10.0,1151.0
49,3,1.0,615.0,1575000,-36.8727657,174.7460271,27,75,33,24,15,18,189,6.0,997.0
50,4,2.0,756.0,1050000,-36.9931422,174.9036367,75,45,42,27,39,66,288,4.0,951.0
51,4,1.0,3609.0,1380000,-37.0172546,174.90741519999997,63,27,39,30,6,24,189,6.0,978.0
52,3,2.0,809.0,830000,-36.7867738,175.01150239999998,18,6,9,21,21,42,132,4.0,945.0
53,3,1.0,431.0,940000,-36.8688531,174.8403044,48,45,27,30,27,21,201,2.0,914.0
54,4,2.0,3648.0,1520000,-36.9507221,174.64134030000002,51,21,15,39,27,27,180,2.0,903.0
55,4,3.0,3177.0,1400000,-36.9499586,174.64297019999998,51,21,15,39,27,27,180,2.0,903.0
56,5,3.0,545.0,1725000,-36.8581658,174.8281687,39,39,33,24,27,27,189,4.0,950.0
57,4,2.0,420.0,2150000,-36.8587685,174.8284616,39,39,33,24,27,27,189,4.0,950.0
58,3,2.0,481.0,1325000,-36.8022939,174.78551330000002,36,9,12,18,21,12,105,2.0,914.0
59,3,1.0,279.0,1220000,-36.8839242,174.80260249999998,27,21,15,21,18,24,120,4.0,955.0
60,3,1.0,120.0,630000,-37.0230935,174.9208854,54,21,21,15,9,9,126,10.0,1255.0
61,4,2.0,1037.0,1400000,-36.8949914,174.8937769,54,21,30,27,21,24,180,4.0,949.0
62,4,3.0,202.0,1340000,-36.8763644,174.8190155,54,12,27,30,24,45,189,3.0,922.0
63,4,2.0,1031.0,2450000,-36.8762123,174.8199745,54,12,27,30,24,45,189,3.0,922.0
64,4,2.0,1031.0,2450000,-36.8762123,174.8199745,54,12,27,30,24,45,189,3.0,922.0
65,3,1.0,602.0,530000,-37.0252348,174.8630015,105,48,42,27,30,12,267,10.0,1189.0
66,4,2.0,810.0,730000,-37.213396200000005,174.9054744,48,15,12,27,27,36,168,2.0,911.0
67,3,1.0,475.0,810000,-36.903786,174.6686326,30,21,27,24,12,21,138,6.0,988.0
68,3,1.0,736.0,1170000,-36.7780575,174.7153418,45,42,30,18,15,30,174,4.0,955.0
69,3,1.0,110.0,540000,-37.0289075,174.9155234,54,18,18,18,9,6,123,10.0,1162.0
70,4,1.0,99.0,485000,-37.02979929999999,174.911026,93,66,39,24,18,9,243,10.0,1198.0
71,3,2.0,153.0,790000,-36.9208765,174.6304169,72,24,30,33,33,51,234,3.0,935.0
72,5,3.0,245.0,1240000,-36.8888684,174.8125681,57,42,45,42,9,30,228,2.0,906.0
73,4,1.0,2567.0,2725000,-36.889369,174.813201,57,42,45,42,9,30,228,2.0,906.0
74,3,1.0,1500.0,680000,-36.406573200000004,174.5450829,54,9,18,30,30,33,168,4.0,938.0
75,3,2.0,885.0,860000,-36.8646972,174.6521841,33,30,15,33,27,21,162,7.0,1000.0
76,4,3.0,480.0,2275000,-36.8625187,174.7474227,21,30,27,24,18,21,147,3.0,920.0
77,4,2.0,377.0,850000,-36.9314956,174.8467009,51,57,42,27,30,39,234,7.0,1027.0
78,3,1.0,688.0,780000,-36.931371,174.8475282,51,57,42,27,30,39,234,7.0,1027.0
79,6,3.0,10557.0,1945000,-36.8395657,174.5907986,42,24,15,30,27,33,180,5.0,958.0
80,2,1.0,405.0,1000000,-36.895017100000004,174.8242295,42,15,48,39,12,24,186,4.0,940.0
81,3,2.0,561.0,710000,-37.0223681,174.92095319999999,87,24,33,39,21,27,231,8.0,1031.0
82,4,2.0,255.0,810000,-37.0414044,174.9349884,75,72,66,33,15,15,276,3.0,927.0
83,5,3.0,519.0,540000,-36.5930625,174.6780098,0,0,0,0,0,0,18,7.0,1028.0
84,4,2.0,650.0,590000,-36.590886499999996,174.66932,0,0,0,0,0,0,18,7.0,1028.0
85,4,2.0,602.0,1075000,-36.590886499999996,174.66932,0,0,0,0,0,0,18,7.0,1028.0
86,5,3.0,650.0,1250000,-36.5903256,174.6681286,0,0,0,0,0,0,18,7.0,1028.0
87,5,3.0,519.0,1225000,-36.5937888,174.6739169,0,0,0,0,0,0,18,7.0,1028.0
88,5,3.0,522.0,540000,-36.5930625,174.6780098,0,0,0,0,0,0,18,7.0,1028.0
89,5,3.0,651.0,1260000,-36.5936147,174.67732469999999,0,0,0,0,0,0,18,7.0,1028.0
90,4,2.0,559.0,1050000,-36.590886499999996,174.66932,0,0,0,0,0,0,18,7.0,1028.0
91,5,3.0,420.0,1200000,-36.9861529,174.9072372,45,48,30,18,24,24,192,2.0,913.0
92,3,2.0,472.0,720000,-36.677469200000004,174.4522649,33,24,9,15,24,48,150,7.0,1006.0
93,3,1.0,1067.0,580000,-36.9563698,174.8892654,45,27,12,15,15,15,132,10.0,1357.0
94,3,1.0,726.0,570000,-36.955804799999996,174.8879416,45,27,12,15,15,15,132,10.0,1357.0
95,3,2.0,251.0,1300000,-36.9047954,174.7739675,21,15,18,12,18,18,108,4.0,942.0
96,5,2.0,220.0,1225000,-36.800166299999994,174.7338294,42,33,21,21,6,18,141,5.0,976.0
97,5,3.0,420.0,1250000,-36.971777100000004,174.918647,39,21,30,18,9,12,129,3.0,930.0
98,4,2.0,1467.0,970000,-36.6109852,174.7127236,24,12,15,12,18,42,132,4.0,946.0
99,4,1.0,701.0,1000000,-36.915799799999995,174.73439419999997,42,33,24,18,12,21,150,9.0,1098.0
100,4,2.0,826.0,980000,-37.0678773,174.9257112,60,21,48,39,27,30,219,1.0,871.0
101,4,2.0,743.0,990000,-37.0650699,174.92475890000003,60,21,48,39,27,30,219,1.0,871.0
102,3,1.0,272.0,680000,-37.07187879999999,174.9563186,99,48,30,21,24,15,240,10.0,1194.0
103,6,2.0,672.0,1030000,-37.031105100000005,174.89252319999997,57,51,18,15,21,15,183,9.0,1117.0
104,3,2.0,772.0,920000,-36.921876700000006,174.6646886,57,15,24,27,30,36,183,4.0,938.0
105,3,1.0,318.0,600000,-37.2096583,174.8966255,45,42,18,33,27,33,201,7.0,1028.0
106,4,2.0,895.0,920000,-36.774209899999995,174.72523030000002,18,18,18,15,12,24,99,6.0,989.0
107,9,5.0,2028.0,1350000,-36.975488299999995,174.8644449,39,27,21,15,21,21,147,9.0,1105.0
108,3,1.0,371.0,900000,-36.8864339,174.74586090000003,57,33,36,30,18,15,186,6.0,980.0
109,2,2.0,93.0,920000,-36.904282200000004,174.7588224,0,12,0,0,0,0,30,7.0,1000.0
110,3,2.0,286.0,1340000,-36.9036375,174.75841880000002,0,12,0,0,0,0,30,7.0,1000.0
111,3,1.0,429.0,850000,-36.900007099999996,174.6938496,33,27,30,15,21,21,153,6.0,984.0
112,3,1.0,623.0,630000,-36.8574435,174.60012680000003,60,30,18,15,15,27,171,10.0,1150.0
113,6,2.0,479.0,1325000,-36.7502525,174.7350724,51,48,45,27,30,24,222,4.0,952.0
114,3,2.0,113.0,1140000,-36.898097799999995,174.75660459999997,30,72,24,18,21,15,174,5.0,975.0
115,4,2.0,469.0,1745000,-36.7781846,174.7508405,63,36,42,30,30,18,216,4.0,951.0
116,3,1.0,898.0,740000,-36.2986271,174.79864840000002,18,6,9,12,27,48,117,5.0,963.0
117,3,2.0,370.0,1120000,-36.906797999999995,174.7543779,63,18,21,12,6,18,129,10.0,1213.0
118,3,2.0,120.0,580000,-36.9779943,174.8681825,42,42,30,24,21,21,186,7.0,1004.0
119,3,1.0,422.0,670000,-36.915067,174.6456471,48,9,15,30,12,21,144,6.0,989.0
120,4,3.0,868.0,800000,-36.8820848,174.6567039,45,27,33,24,15,30,180,8.0,1040.0
121,3,1.0,880.0,580000,-37.039314000000005,174.92106299999998,33,51,24,15,12,24,150,9.0,1113.0
122,4,2.0,690.0,1175000,-36.9175628,174.7935673,66,33,48,36,27,33,237,5.0,956.0
123,4,3.0,238.0,800000,-37.0443323,174.927343,60,66,72,27,21,9,249,3.0,921.0
124,4,2.0,569.0,1325000,-36.920718,174.78031869999998,21,21,15,18,27,27,132,8.0,1033.0
125,4,2.0,8000.0,1510000,-37.116236900000004,174.978964,39,27,18,27,45,69,219,1.0,893.0
126,4,3.0,8129.0,1620000,-37.1206153,174.9833398,39,27,18,27,45,69,219,1.0,893.0
127,3,1.0,447.0,1360000,-36.9069089,174.76022849999998,51,36,18,24,27,36,189,4.0,938.0
128,4,2.0,744.0,920000,-36.807162,174.71120390000002,36,15,30,21,21,3,129,2.0,902.0
129,3,1.0,630.0,870000,-36.6246599,174.7297045,72,27,18,30,33,30,213,4.0,941.0
130,3,1.0,415.0,660000,-36.991306200000004,174.84849640000002,45,45,30,21,18,24,183,8.0,1048.0
131,3,1.0,93.0,850000,-36.8736688,174.8480004,36,27,42,21,6,15,147,6.0,991.0
132,3,2.0,804.0,1050000,-36.8046583,174.7047238,30,36,33,21,24,18,162,3.0,935.0
133,2,1.0,323.0,1625000,-36.8481167,174.73943,39,33,27,33,33,21,186,5.0,962.0
134,3,2.0,810.0,1625000,-36.9469952,174.77865680000002,39,18,36,18,24,51,189,4.0,948.0
135,3,2.0,728.0,910000,-36.933223100000006,174.84677019999998,15,30,21,12,9,15,93,8.0,1030.0
136,4,3.0,580.0,1175000,-37.0800841,174.9260771,81,15,51,45,21,36,249,1.0,853.0
137,2,2.0,140.0,790000,-36.9011618,174.8510364,21,39,21,12,9,9,108,8.0,1029.0
138,3,2.0,606.0,830000,-36.395545299999995,174.6535508,51,15,27,27,21,30,174,4.0,950.0
139,6,4.0,325.0,1825000,-36.6418176,174.7328175,24,15,9,9,21,24,93,1.0,896.0
140,4,1.0,175.0,1775000,-36.876847399999996,174.8147784,39,6,21,18,27,15,123,2.0,902.0
141,4,2.0,663.0,880000,-37.0465768,174.9117585,51,39,24,33,45,39,231,2.0,903.0
142,3,1.0,422.0,520000,-37.0654435,174.9672078,99,33,27,33,18,24,237,10.0,1380.0
143,3,1.0,582.0,470000,-37.0661128,174.9674898,99,33,27,33,18,24,237,10.0,1380.0
144,4,2.0,292.0,800000,-36.986520399999996,174.90794250000002,36,48,36,9,6,0,141,4.0,953.0
145,3,2.0,144.0,420000,-36.986073100000006,174.90841369999998,36,48,36,9,6,0,141,4.0,953.0
146,3,2.0,310.0,1250000,-37.1463039,174.929007,27,6,18,9,15,24,96,3.0,929.0
147,2,1.0,849.0,2275000,-36.8569511,174.818547,42,15,21,27,21,39,168,4.0,937.0
148,5,3.0,1032.0,2625000,-36.8568781,174.8186995,42,15,21,27,21,39,168,4.0,937.0
149,3,1.0,446.0,560000,-36.8412486,174.6043601,48,30,27,27,21,21,177,8.0,1046.0
150,4,1.0,951.0,680000,-37.067935399999996,174.9598568,87,48,27,21,33,18,237,9.0,1090.0
151,3,2.0,571.0,670000,-37.066514,174.9580746,87,48,27,21,33,18,237,9.0,1090.0
152,5,3.0,877.0,1490000,-37.0516846,174.90614230000003,36,21,12,30,27,42,168,2.0,900.0
153,4,2.0,809.0,830000,-36.804617799999995,174.71203480000003,54,36,33,30,15,21,195,3.0,926.0
154,7,2.0,333.0,1400000,-36.8661486,174.75379180000002,24,42,21,12,12,15,132,3.0,937.0
155,3,1.0,1513.0,1005000,-36.920320000000004,174.6919081,30,15,15,9,12,6,90,9.0,1092.0
156,3,2.0,528.0,850000,-36.877027399999996,174.640536,27,18,21,12,6,18,102,7.0,1021.0
157,3,1.0,636.0,1040000,-36.8901125,174.8659207,57,27,18,15,18,12,147,10.0,1191.0
158,5,3.0,417.0,1225000,-36.959775,174.93261090000001,39,12,21,21,15,3,111,5.0,957.0
159,3,2.0,170.0,630000,-37.0146766,174.89846619999997,51,39,39,27,18,36,210,6.0,996.0
160,3,1.0,658.0,990000,-36.9094537,174.7238505,45,45,24,30,18,39,201,6.0,988.0
161,4,2.0,1573.0,825000,-36.9465931,174.6634799,48,9,15,33,18,21,135,1.0,865.0
162,9,4.0,1843.0,2200000,-36.8603096,174.86930180000002,30,18,3,18,21,12,102,4.0,940.0
163,4,2.0,404.0,2050000,-36.859620899999996,174.8696361,30,18,3,18,21,12,102,4.0,940.0
164,2,1.0,176.0,1500000,-36.8506282,174.7506425,21,27,21,15,15,48,147,3.0,925.0
165,3,1.0,80.0,960000,-36.895639,174.8455024,27,12,27,24,18,15,123,6.0,978.0
166,4,2.0,683.0,970000,-36.8976911,174.9135872,69,24,27,33,12,27,195,5.0,960.0
167,4,3.0,380.0,2525000,-36.6374487,174.6341666,57,18,27,30,39,54,219,3.0,924.0
168,3,2.0,117.0,1220000,-36.883432299999996,174.81580459999998,63,30,42,39,24,30,219,1.0,884.0
169,5,3.0,555.0,1345000,-36.7233994,174.72007580000002,48,42,30,21,21,30,189,4.0,955.0
170,4,3.0,763.0,4700000,-36.8470899,174.7318972,45,24,15,30,33,39,189,1.0,896.0
171,4,2.0,230.0,1100000,-36.8118318,174.7101814,60,24,36,36,24,66,249,2.0,902.0
172,2,1.0,104.0,1020000,-36.8865576,174.8404341,27,42,24,21,18,27,162,2.0,898.0
173,3,1.0,600.0,630000,-36.97792020000001,174.8961056,63,36,24,27,24,30,195,9.0,1130.0
174,3,2.0,166.0,830000,-36.9209207,174.7357439,81,39,60,30,21,27,258,7.0,1024.0
175,4,2.0,519.0,470000,-37.0493856,174.97289080000002,123,99,93,39,39,18,414,5.0,963.0
176,5,3.0,528.0,470000,-37.0502164,174.97293630000001,123,99,93,39,39,18,414,5.0,963.0
177,5,3.0,603.0,480000,-37.049918,174.9724182,123,99,93,39,39,18,414,5.0,963.0
178,3,1.0,439.0,780000,-37.01495739999999,174.91502240000003,45,24,33,27,36,36,204,4.0,942.0
179,3,1.0,600.0,530000,-37.042509499999994,174.8673894,78,33,39,24,30,24,225,10.0,1356.0
180,3,1.0,600.0,530000,-37.042509499999994,174.8673894,78,33,39,24,30,24,225,10.0,1356.0
181,3,2.0,368.0,880000,-36.8152696,174.6288851,45,30,15,27,24,36,174,4.0,940.0
182,3,1.0,1012.0,2112000,-37.2271956,174.93889099999998,39,6,9,24,18,36,129,3.0,932.0
183,4,4.0,2718.0,9000000,-36.871836,174.81368899999998,27,12,6,18,18,36,114,1.0,877.0
184,4,4.0,2718.0,9000000,-36.871836,174.81368899999998,27,12,6,18,18,36,114,1.0,877.0
185,4,2.0,191.0,1825000,-36.8534844,174.84930269999998,48,24,21,30,27,36,186,3.0,929.0
186,2,2.0,173.0,590000,-36.94338270000001,174.90154819999998,24,24,45,15,15,6,132,6.0,976.0
187,3,1.0,1070.0,1875000,-36.886768200000006,174.8134448,48,15,27,27,12,30,153,3.0,932.0
188,3,2.0,586.0,830000,-36.8324006,174.63285390000001,84,36,36,42,27,30,255,9.0,1082.0
189,4,2.0,723.0,1460000,-36.9420311,174.76767230000002,27,9,9,21,15,30,105,1.0,895.0
190,2,1.0,90.0,455000,-36.9763865,174.8391374,54,45,33,18,24,18,198,8.0,1067.0
191,5,2.0,260.0,890000,-36.8843686,174.6504321,60,27,24,30,18,18,186,5.0,973.0
192,6,3.0,210.0,1000000,-36.8848921,174.64905149999998,60,27,24,30,18,18,186,5.0,973.0
193,3,2.0,138.0,1220000,-36.861919,174.8521385,45,12,24,33,30,48,189,2.0,902.0
194,1,1.0,59.0,325000,-36.657444399999996,174.4331618,45,18,21,21,24,24,153,10.0,1163.0
195,4,2.0,846.0,610000,-37.0481046,174.860194,108,42,39,36,27,33,276,8.0,1046.0
196,4,2.0,1047.0,1470000,-36.9188242,174.9314074,33,27,15,30,21,42,168,2.0,903.0
197,5,3.0,375.0,1400000,-36.90441129999999,174.80423190000002,72,81,60,36,33,27,306,8.0,1032.0
198,3,2.0,474.0,1250000,-36.905958700000006,174.8045209,72,81,60,36,33,27,306,8.0,1032.0
199,7,2.0,2931.0,1600000,-37.0513811,174.861198,72,42,24,36,33,39,246,9.0,1099.0
200,3,2.0,261.0,1240000,-36.889430499999996,174.8342189,66,48,54,33,39,39,273,1.0,896.0
201,3,2.0,261.0,1240000,-36.889430499999996,174.8342189,66,48,54,33,39,39,273,1.0,896.0
202,3,1.0,462.0,860000,-36.921234000000005,174.7544716,48,48,33,24,33,36,222,6.0,979.0
203,5,3.0,701.0,2450000,-36.868096200000004,174.8061183,45,24,15,27,36,33,174,1.0,888.0
204,3,2.0,400.0,880000,-36.938385600000004,174.90999309999998,42,12,24,21,18,18,135,5.0,972.0
205,4,2.0,550.0,780000,-36.791673200000005,174.6900185,42,27,36,18,12,12,147,3.0,934.0
206,5,2.0,650.0,950000,-37.05305070000001,174.92289350000001,27,27,18,27,36,45,174,2.0,910.0
207,4,1.0,140.0,775000,-36.8690454,174.61978919999999,42,18,15,27,24,24,153,8.0,1036.0
208,3,2.0,137.0,870000,-36.866926299999996,174.8451884,54,27,21,39,27,45,216,3.0,929.0
