,Bedrooms,Bathrooms,Land area,CV,Latitude,Longitude,0-19 years,20-29 years,30-39 years,40-49 years,50-59 years,60+ years,Population,NZDep2018,NZDep2018_Score
209,4,1.0,160.0,830000,-36.885174,174.6509948,66,51,33,24,24,27,228,7.0,1001.0
210,4,2.0,922.0,860000,-36.8993074,174.6348866,102,39,45,36,15,36,279,8.0,1061.0
211,3,2.0,114.0,725000,-36.9006722,174.6350647,102,39,45,36,15,36,279,8.0,1061.0
212,5,3.0,686.0,1735000,-36.8360926,174.66037790000001,39,27,24,15,27,15,147,1.0,891.0
213,3,1.0,1012.0,850000,-36.9085972,174.6380186,63,36,42,36,27,30,231,9.0,1119.0
214,5,3.0,470.0,1400000,-36.886992299999996,175.0062139,60,9,18,48,21,30,180,1.0,863.0
215,5,3.0,490.0,1350000,-36.88756729999999,175.00612980000002,60,9,18,48,21,30,180,1.0,863.0
216,5,2.0,569.0,980000,-36.6122979,174.6567144,36,12,9,27,15,27,129,4.0,950.0
217,4,2.0,550.0,1025000,-37.0779534,174.9188179,201,99,168,114,81,120,789,1.0,897.0
218,3,2.0,220.0,810000,-37.077566100000006,174.9201295,201,99,168,114,81,120,789,1.0,897.0
219,5,3.0,404.0,1250000,-36.964403499999996,174.927909,69,42,60,30,24,30,255,1.0,894.0
220,3,1.0,154.0,820000,-36.9337122,174.9080707,30,18,36,21,12,12,123,5.0,965.0
221,3,1.0,952.0,670000,-36.858717799999994,174.599451,57,27,30,18,12,15,159,9.0,1127.0
222,4,2.0,1074.0,3200000,-36.8700679,174.7703548,33,27,24,9,39,54,183,1.0,877.0
223,4,2.0,161.0,860000,-36.795950700000006,174.65593,51,36,57,18,6,12,174,1.0,880.0
224,3,1.0,473.0,2275000,-36.8474028,174.7324135,57,21,15,30,15,18,153,4.0,938.0
225,4,2.0,170.0,920000,-36.7875914,174.7224742,39,36,36,18,30,48,198,5.0,958.0
226,4,2.0,689.0,1075000,-36.895269299999995,174.7006602,12,9,12,21,15,48,117,8.0,1052.0
227,3,1.0,348.0,1025000,-36.895269299999995,174.7006602,12,9,12,21,15,48,117,8.0,1052.0
228,4,2.0,15230.0,1325000,-36.7338896,174.456874,36,12,9,24,21,18,123,2.0,917.0
229,4,2.0,260.0,1275000,-36.8465434,174.5210115,24,12,9,21,12,27,111,3.0,930.0
230,2,1.0,106.0,740000,-36.91975720000001,174.7118763,0,3,0,3,0,231,243,7.0,1023.0
231,5,3.0,310.0,1525000,-36.752773299999994,174.7608761,57,21,27,27,27,27,177,2.0,913.0
232,3,1.0,345.0,990000,-36.7663399,174.7477823,57,48,42,33,24,15,219,6.0,980.0
233,4,2.0,523.0,1225000,-36.911034,174.7241676,24,15,12,12,18,33,123,4.0,950.0
234,3,1.0,616.0,985000,-36.8813662,174.7009228,42,51,45,33,15,12,198,4.0,951.0
235,4,2.0,1012.0,960000,-37.2203656,174.894608,24,12,9,12,24,27,108,2.0,905.0
236,4,3.0,600.0,820000,-37.0520531,174.8876043,57,18,30,18,24,39,186,6.0,982.0
237,3,1.0,120.0,780000,-37.0000106,174.900693,72,27,42,36,21,36,231,4.0,939.0
238,3,2.0,703.0,1380000,-36.887670799999995,174.89325669999997,54,21,27,36,24,60,216,2.0,912.0
239,4,2.0,984.0,720000,-37.020317,174.9003727,39,27,21,24,21,21,150,5.0,965.0
240,3,2.0,386.0,540000,-36.848476700000006,174.6098376,36,33,27,15,15,15,144,9.0,1109.0
241,4,3.0,222.0,1800000,-36.8736187,174.782018,18,42,33,9,12,15,129,5.0,968.0
242,3,2.0,170.0,940000,-36.8780671,174.7776435,21,21,21,9,15,6,90,6.0,984.0
243,3,2.0,400.0,940000,-36.788751700000006,174.69266090000002,60,18,42,39,24,33,210,4.0,945.0
244,3,2.0,400.0,940000,-36.788751700000006,174.69266090000002,60,18,42,39,24,33,210,4.0,945.0
245,3,1.0,152.0,1160000,-36.8725755,174.8199281,72,15,33,33,24,48,219,1.0,870.0
246,3,3.0,922.0,1650000,-36.8113451,174.71582800000002,30,30,27,27,24,48,189,6.0,976.0
247,4,3.0,428.0,960000,-36.6170889,174.7922216,60,15,21,33,33,63,225,6.0,977.0
248,4,1.0,5088.0,1900000,-36.6083432,174.8071064,36,6,9,18,33,39,141,1.0,882.0
249,4,3.0,523.0,570000,-37.2380653,175.012596,9,18,12,6,21,18,87,1.0,893.0
250,4,2.0,507.0,850000,-37.257721999999994,174.9388626,72,27,18,24,27,6,177,8.0,1053.0
251,2,1.0,70.0,670000,-36.898975899999996,174.9106721,33,18,12,12,21,33,132,7.0,1008.0
252,3,2.0,167.0,1650000,-36.8728739,174.8072187,39,12,12,24,21,24,123,2.0,919.0
253,4,2.0,956.0,990000,-36.902183,174.7117372,66,60,42,30,24,24,255,7.0,1026.0
254,3,1.0,822.0,990000,-36.773546200000006,174.7230032,27,15,33,15,9,15,117,6.0,989.0
255,4,1.0,613.0,650000,-37.0279286,174.86182230000003,96,27,42,15,15,24,219,10.0,1324.0
256,2,1.0,814.0,750000,-36.8458463,174.60943480000003,45,36,30,27,18,21,171,9.0,1109.0
257,3,1.0,718.0,650000,-36.954143,174.83870280000002,66,48,36,30,21,36,240,10.0,1197.0
258,3,1.0,1358.0,1820000,-36.8788108,174.69515019999997,33,21,33,36,30,21,174,2.0,901.0
259,2,1.0,365.0,1175000,-36.8953984,174.7989407,30,42,33,12,6,24,141,6.0,994.0
260,3,2.0,314.0,1140000,-36.89394,174.84338449999998,48,15,30,36,9,21,159,5.0,960.0
261,4,2.0,872.0,1245000,-36.8842814,175.0094947,48,3,15,30,12,9,105,1.0,858.0
262,3,2.0,388.0,680000,-36.8218485,174.6252384,39,30,21,15,15,9,129,8.0,1064.0
263,5,3.0,416.0,2300000,-36.8603424,174.8532553,48,12,24,30,18,39,177,3.0,923.0
264,4,3.0,254.0,2175000,-36.8846936,174.7175628,36,21,24,30,18,24,147,5.0,959.0
265,4,3.0,254.0,2775000,-36.8846936,174.7175628,36,21,24,30,18,24,147,5.0,959.0
266,6,3.0,602.0,6400000,-36.8699368,174.78892050000002,36,6,6,18,21,30,129,1.0,881.0
267,3,2.0,742.0,950000,-36.8734548,174.5973287,36,27,21,24,27,36,171,3.0,926.0
268,3,2.0,186.0,900000,-36.9201159,174.75969609999999,78,42,54,36,30,42,270,5.0,975.0
269,4,3.0,204.0,640000,-36.963376700000005,174.82711930000002,69,36,15,21,12,15,165,9.0,1099.0
270,4,3.0,204.0,640000,-36.963376700000005,174.82711930000002,69,36,15,21,12,15,165,9.0,1099.0
271,4,2.0,902.0,2450000,-36.8686782,174.8757624,39,15,9,27,30,27,141,2.0,907.0
272,3,1.0,921.0,1600000,-36.8687323,174.87550480000002,39,15,9,27,30,27,141,2.0,907.0
273,3,1.0,714.0,1450000,-36.866313500000004,174.7172836,63,21,21,36,33,18,189,3.0,922.0
274,5,3.0,1501.0,1730000,-36.934496700000004,175.1875645,15,15,3,15,36,33,120,3.0,931.0
275,4,2.0,2566.0,1250000,-37.18291970000001,174.82619509999998,90,21,63,48,27,48,291,1.0,871.0
276,4,2.0,695.0,930000,-37.185345299999994,174.82719430000003,90,21,63,48,27,48,291,1.0,871.0
277,3,1.0,150.0,710000,-36.915392600000004,174.6740353,57,42,27,33,24,33,207,8.0,1034.0
278,4,2.0,133.0,1280000,-36.8817233,174.74389299999999,57,30,15,27,30,15,174,6.0,977.0
279,2,1.0,359.0,1400000,-36.871350799999995,174.75929430000002,30,27,39,21,6,12,141,6.0,993.0
280,4,2.0,400.0,1800000,-36.85468770000001,174.8386994,33,6,12,18,21,36,132,1.0,890.0
281,3,2.0,1618.0,1080000,-36.7933277,175.0791116,39,9,24,21,24,51,171,6.0,989.0
282,4,2.0,253.0,720000,-37.001727100000004,174.9036267,45,33,24,21,30,30,186,4.0,941.0
283,4,2.0,2856.0,1270000,-36.931383600000004,174.63750880000003,54,12,15,30,24,18,153,2.0,915.0
284,7,4.0,399.0,1450000,-36.968270000000004,174.9306696,126,72,90,51,36,42,414,5.0,956.0
285,4,2.0,115.0,1000000,-36.9011595,174.7359376,57,36,30,18,15,24,183,9.0,1128.0
286,3,3.0,635.0,710000,-37.020591499999995,174.8684589,96,39,21,33,15,21,225,10.0,1218.0
287,4,2.0,600.0,1055000,-36.759316299999995,174.71186469999998,66,33,39,27,42,51,255,2.0,906.0
288,5,2.0,883.0,1560000,-36.87510579999999,174.91412340000002,30,15,12,18,39,45,162,3.0,929.0
289,3,2.0,130.0,720000,-36.8563101,174.730722,21,39,39,21,21,12,156,5.0,959.0
290,5,5.0,659.0,1750000,-36.6050069,174.6740986,66,21,21,33,18,18,174,3.0,921.0
291,5,4.0,557.0,1675000,-36.681093100000005,174.73887919999999,27,12,21,21,12,21,117,2.0,909.0
292,5,4.0,608.0,2075000,-36.685947600000006,174.7427924,27,12,21,21,12,21,117,2.0,909.0
293,4,1.0,862.0,1000000,-36.79001470000001,175.02728390000001,30,24,15,24,21,24,144,4.0,939.0
294,3,1.0,1055.0,830000,-36.7893761,175.0281423,30,24,15,24,21,24,144,4.0,939.0
295,3,2.0,402.0,710000,-36.9114342,174.6378628,57,18,36,33,15,18,174,7.0,1004.0
296,3,1.0,701.0,1425000,-36.8718357,174.7366601,48,54,51,27,12,12,201,5.0,969.0
297,3,2.0,256.0,3275000,-36.8807382,174.7981463,12,12,6,9,15,33,87,1.0,885.0
298,3,1.0,285.0,880000,-36.8815435,174.8228154,36,27,27,24,9,33,168,3.0,935.0
299,5,4.0,452.0,1175000,-36.580596899999996,174.6722249,36,6,12,27,18,33,141,1.0,856.0
300,2,1.0,605.0,640000,-36.871876,174.5890894,66,21,33,27,6,9,153,10.0,1162.0
301,3,1.0,1343.0,1335000,-36.8930616,174.6863771,66,42,33,27,21,21,216,9.0,1132.0
302,5,3.0,766.0,965000,-37.093205600000005,174.9445781,87,45,57,45,30,45,312,2.0,916.0
303,4,1.0,1437.0,920000,-36.769887100000005,174.5509508,30,12,12,18,15,15,108,1.0,888.0
304,4,2.0,702.0,1150000,-36.762716299999994,174.5340476,84,30,54,36,42,42,291,1.0,857.0
305,4,2.0,451.0,1260000,-36.9270196,174.6492794,75,18,18,51,33,24,228,1.0,889.0
306,2,2.0,123.0,18000000,-36.8927725,174.77979109999998,3,9,15,6,15,21,60,4.0,950.0
307,5,4.0,505.0,1600000,-36.8931018,174.8022017,33,18,24,30,30,21,150,7.0,1017.0
308,4,2.0,221.0,720000,-36.982632,174.796744,123,51,48,27,24,21,300,9.0,1117.0
310,4,2.0,191.0,530000,-36.798371200000005,174.64743,60,66,60,24,24,18,252,2.0,911.0
312,2,1.0,80.0,580000,-36.9718136,174.8320786,54,30,39,15,27,39,201,8.0,1043.0
313,3,2.0,1528.0,770000,-36.9772792,174.63167719999998,27,3,18,30,15,12,108,2.0,909.0
314,1,1.0,54.0,560000,-36.8466718,174.75996809999998,6,63,60,18,18,18,183,4.0,945.0
315,4,1.0,2342.0,1360000,-36.9586578,174.6493112,36,15,9,21,21,33,138,2.0,905.0
316,3,1.0,1884.0,720000,-36.8745465,174.550974,33,24,15,24,39,36,156,4.0,943.0
317,4,2.0,847.0,2000000,-36.891025799999994,174.92200649999998,45,27,24,24,42,45,210,2.0,918.0
318,5,3.0,1629.0,2300000,-36.890492,174.9226706,45,27,24,24,42,45,210,2.0,918.0
319,3,1.0,293.0,700000,-36.9294147,174.7245278,66,45,39,30,24,27,222,5.0,962.0
320,6,4.0,409.0,1375000,-36.9761204,174.9157279,117,81,90,60,27,39,423,2.0,905.0
321,4,2.0,650.0,870000,-36.8948354,174.8591483,21,9,15,3,24,12,87,10.0,1182.0
322,4,2.0,815.0,1425000,-36.885200700000006,174.98930009999998,57,12,6,45,30,33,177,1.0,850.0
323,4,3.0,275.0,1825000,-36.8400283,174.7420513,12,24,36,15,27,45,159,2.0,911.0
324,3,1.0,1300.0,3600000,-36.8402456,174.7421394,12,24,36,15,27,45,159,2.0,911.0
325,3,2.0,179.0,1575000,-36.8659995,174.7375053,30,33,33,18,15,15,135,2.0,902.0
326,3,1.0,89.0,410000,-36.6143145,174.8032398,36,21,30,24,21,36,165,8.0,1049.0
327,4,2.0,644.0,1100000,-36.9593057,174.9341799,108,39,72,69,30,33,351,2.0,906.0
328,5,3.0,539.0,1225000,-36.9595355,174.93410569999998,108,39,72,69,30,33,351,2.0,906.0
329,3,1.0,451.0,640000,-36.8495702,174.6102219,57,21,36,21,15,18,168,7.0,1004.0
330,3,2.0,1006.0,870000,-36.7925349,174.6953357,48,21,24,30,18,21,168,8.0,1055.0
331,3,2.0,809.0,1325000,-36.8906925,174.93480780000002,27,9,12,12,12,45,117,3.0,931.0
332,3,1.0,80.0,500000,-36.9624846,174.793161,93,39,18,24,24,24,225,10.0,1216.0
333,3,1.0,556.0,1950000,-36.862159399999996,174.74280919999998,33,39,39,21,27,9,165,4.0,946.0
334,5,2.0,471.0,2075000,-36.8632281,174.7416011,33,39,39,21,27,9,165,4.0,946.0
335,4,3.0,195.0,1450000,-36.8589527,174.7800434,30,51,48,21,15,15,180,5.0,956.0
336,4,2.0,1603.0,740000,-37.0793779,175.0703464,57,30,24,27,21,39,207,3.0,929.0
337,4,2.0,574.0,1000000,-37.052032000000004,174.87727890000002,117,36,69,57,51,42,381,3.0,926.0
338,3,1.0,89.0,420000,-36.8549925,174.643131,45,30,21,21,18,21,156,7.0,1006.0
339,4,1.0,814.0,840000,-36.855803,174.642841,45,30,21,21,18,21,156,7.0,1006.0
340,3,1.0,90.0,600000,-36.8547334,174.643806,45,30,21,21,18,21,156,7.0,1006.0
341,3,1.0,80.0,450000,-37.0165899,174.8721467,75,54,24,27,15,30,228,9.0,1114.0
342,5,3.0,581.0,1100000,-36.5815524,174.6899519,24,12,9,12,15,36,111,7.0,1011.0
343,2,1.0,79.0,820000,-36.8791334,174.8226494,33,24,27,30,6,18,132,4.0,953.0
344,3,1.0,360.0,660000,-36.952785,174.803846,57,24,27,18,21,27,177,10.0,1168.0
345,5,2.0,650.0,1325000,-36.9230544,174.9049592,39,27,30,21,27,27,171,2.0,909.0
346,4,2.0,675.0,1150000,-36.8975677,174.9186666,48,33,30,21,24,21,177,6.0,999.0
347,4,3.0,150.0,990000,-36.802913700000005,174.73397649999998,27,15,36,18,15,30,147,2.0,905.0
348,5,3.0,315.0,1100000,-36.7905871,174.61712250000002,66,162,63,24,12,21,351,3.0,924.0
349,2,2.0,103.0,750000,-36.8637961,174.7559946,15,57,72,18,6,6,174,4.0,940.0
350,4,3.0,450.0,1280000,-36.889838700000006,174.91784769999998,39,12,18,21,33,30,150,3.0,927.0
351,3,2.0,140.0,900000,-36.709942299999994,174.740653,36,33,33,30,30,51,207,3.0,935.0
352,4,2.0,974.0,1380000,-36.859434,174.90194440000002,33,12,9,21,30,30,138,6.0,983.0
353,3,2.0,178.0,1195000,-36.9193537,174.8890656,75,39,51,30,27,33,258,6.0,986.0
354,3,2.0,1077.0,1025000,-36.887128499999996,174.69160290000002,33,30,24,27,12,18,147,7.0,1012.0
355,4,1.0,550.0,850000,-36.8874761,174.6913819,33,30,24,27,12,18,147,7.0,1012.0
356,4,3.0,417.0,1260000,-36.9002271,174.9206737,30,15,12,15,18,57,147,6.0,996.0
357,3,1.0,80.0,500000,-37.0172609,174.88889269999999,78,90,48,24,24,30,291,9.0,1100.0
358,5,4.0,1047.0,3000000,-36.6246261,174.80340859999998,27,18,27,12,9,33,129,1.0,886.0
359,4,2.0,576.0,1900000,-36.855118100000006,174.82824440000002,39,15,27,33,18,42,171,2.0,918.0
360,3,1.0,335.0,540000,-36.8444566,174.6231946,57,24,24,30,15,12,165,10.0,1143.0
361,3,1.0,80.0,480000,-36.973832,174.8415098,63,39,39,21,15,12,189,9.0,1087.0
362,3,1.0,70.0,490000,-36.9799062,174.8256274,60,30,27,21,12,27,177,10.0,1191.0
363,4,1.0,129.0,1775000,-36.8950614,174.71025649999999,33,21,15,27,15,21,126,3.0,937.0
364,3,1.0,80.0,500000,-36.9733379,174.7957699,96,27,39,33,27,24,249,9.0,1130.0
365,3,1.0,495.0,690000,-36.919883899999995,174.66132109999998,24,6,24,15,6,15,105,5.0,968.0
366,4,2.0,848.0,890000,-37.01195560000001,174.9131413,45,39,24,21,36,27,195,4.0,943.0
367,2,1.0,90.0,630000,-36.8170459,174.7326281,24,18,15,15,30,30,135,2.0,907.0
368,3,1.0,86.0,490000,-36.9018811,174.75893530000002,9,21,15,18,3,42,111,7.0,1000.0
369,4,4.0,697.0,1425000,-36.8988174,174.74959219999997,24,33,27,15,12,9,117,7.0,999.0
370,5,5.0,415.0,2300000,-36.725024700000006,174.7481043,48,39,24,30,33,27,198,2.0,913.0
371,3,1.0,73.0,650000,-36.9028184,174.709662,45,30,30,21,21,24,168,7.0,1015.0
372,3,1.0,90.0,495000,-37.0155102,174.87758159999998,66,45,27,12,27,30,198,10.0,1193.0
373,5,4.0,740.0,2625000,-36.8754184,174.8349235,45,24,6,33,27,39,171,1.0,889.0
374,5,2.0,809.0,1100000,-36.96529879999999,174.85797340000002,78,63,60,27,30,48,306,7.0,1020.0
375,5,3.0,1310.0,3900000,-36.8735266,174.7670636,90,33,12,15,27,45,219,2.0,918.0
376,4,3.0,303.0,1160000,-36.83828270000001,174.65450969999998,39,12,24,24,12,24,138,7.0,1029.0
377,3,1.0,675.0,980000,-36.8384958,174.65464369999998,39,12,24,24,12,24,138,7.0,1029.0
378,4,2.0,502.0,1150000,-36.81402620000001,174.6412919,60,36,18,36,42,36,213,1.0,886.0
379,3,1.0,80.0,580000,-36.9273044,174.8495935,57,45,33,21,18,21,195,10.0,1175.0
380,3,1.0,353.0,1450000,-36.9773939,174.87510680000003,33,39,21,12,21,3,135,10.0,1166.0
381,5,3.0,325.0,660000,-36.98017120000001,174.9361137,21,18,9,15,6,6,78,7.0,1010.0
382,7,5.0,398.0,700000,-36.9766548,174.9241208,21,18,9,15,6,6,78,7.0,1010.0
383,7,5.0,428.0,1475000,-36.9806461,174.9295512,21,18,9,15,6,6,78,7.0,1010.0
384,5,4.0,325.0,660000,-36.9794367,174.9359015,21,18,9,15,6,6,78,7.0,1010.0
385,5,4.0,325.0,660000,-36.979867299999995,174.935215,21,18,9,15,6,6,78,7.0,1010.0
386,4,2.0,180.0,1625000,-36.873373,174.79337560000002,57,27,15,18,30,27,180,4.0,937.0
387,5,3.0,632.0,4650000,-36.845758200000006,174.745697,30,15,24,36,39,51,198,2.0,902.0
388,3,1.0,383.0,750000,-36.8200841,174.6256524,69,21,42,18,9,6,162,8.0,1047.0
389,3,2.0,391.0,2125000,-36.868233000000004,174.7830276,24,24,18,18,24,12,123,1.0,885.0
390,3,2.0,314.0,280000,-37.2066601,174.88451919999997,87,60,81,45,39,42,345,5.0,957.0
391,4,2.0,556.0,740000,-36.414085799999995,174.7242024,57,15,27,33,30,105,261,5.0,961.0
392,3,2.0,810.0,810000,-36.4148331,174.7238749,57,15,27,33,30,105,261,5.0,961.0
393,6,3.0,852.0,1325000,-36.6026993,174.802068,45,15,24,33,39,54,210,1.0,894.0
394,3,1.0,141.0,1300000,-36.8531726,174.82464330000002,27,24,24,15,18,24,135,5.0,961.0
395,4,1.0,808.0,840000,-37.049152500000005,174.9108138,33,15,12,15,21,33,132,3.0,931.0
396,5,3.0,1148.0,4000000,-36.8685549,174.8798402,45,15,9,27,21,45,165,2.0,898.0
397,3,2.0,985.0,1425000,-37.2612474,174.93893880000002,30,12,15,18,15,27,117,5.0,956.0
398,4,2.0,433.0,670000,-37.262183,174.9402622,30,12,15,18,15,27,117,5.0,956.0
399,4,3.0,628.0,1650000,-36.8958961,174.82036530000002,39,27,27,30,15,12,147,5.0,964.0
400,4,2.0,809.0,1425000,-36.8871669,174.92818369999998,39,15,15,18,33,45,159,3.0,924.0
401,3,1.0,392.0,530000,-37.1970898,174.90051730000002,45,27,33,15,24,39,180,9.0,1097.0
402,5,4.0,1272.0,4300000,-36.8648621,174.7985754,39,18,12,18,30,30,150,4.0,938.0
403,4,3.0,408.0,920000,-36.8281956,174.6150304,84,51,69,60,36,39,333,2.0,914.0
404,2,2.0,80.0,700000,-36.8516708,174.7560052,57,270,138,30,15,18,522,8.0,1036.0
405,2,2.0,80.0,430000,-36.8516708,174.7560052,57,270,138,30,15,18,522,8.0,1036.0
406,4,1.0,969.0,670000,-36.970082,174.80525580000003,42,27,12,12,12,9,114,10.0,1209.0
407,4,2.0,101.0,900000,-36.904331799999994,174.68384419999998,33,60,45,24,27,36,225,8.0,1046.0
408,4,2.0,122.0,920000,-36.904331799999994,174.68384419999998,33,60,45,24,27,36,225,8.0,1046.0
409,4,2.0,176.0,940000,-36.904331799999994,174.68384419999998,33,60,45,24,27,36,225,8.0,1046.0
410,4,2.0,101.0,900000,-36.904331799999994,174.68384419999998,33,60,45,24,27,36,225,8.0,1046.0
411,4,2.0,405.0,500000,-36.9530178,174.813736,72,27,15,24,18,6,162,9.0,1088.0
412,3,2.0,108.0,1000000,-36.974782,174.8565882,63,72,42,30,21,48,279,7.0,1010.0
413,7,2.0,2410.0,600000,-37.049080100000005,174.93472769999997,54,42,33,21,15,24,192,9.0,1132.0
414,3,2.0,89.0,2075000,-36.8604806,174.8216994,36,24,27,18,27,39,171,10.0,1143.0
415,3,2.0,89.0,2075000,-36.8604806,174.8216994,36,24,27,18,27,39,171,10.0,1143.0
416,4,2.0,943.0,1790000,-36.8899244,174.9359161,54,18,15,33,24,39,186,2.0,915.0
417,3,1.0,685.0,1260000,-36.8829671,174.81212240000002,48,24,24,39,27,27,195,4.0,943.0
418,4,2.0,214.0,1360000,-36.8832505,174.811194,48,24,24,39,27,27,195,4.0,943.0
419,3,1.0,1445.0,640000,-37.257248,174.7348917,54,15,21,24,24,36,171,7.0,1021.0
