,Bedrooms,Bathrooms,Land area,CV,Latitude,Longitude,0-19 years,20-29 years,30-39 years,40-49 years,50-59 years,60+ years,Population,NZDep2018,NZDep2018_Score
841,4,3.0,437.0,1225000,-36.9237381,174.7621104,51,30,42,33,36,30,225,2.0,909.0
842,3,1.0,567.0,890000,-36.9291518,174.73804819999998,45,48,33,27,21,33,195,4.0,943.0
843,4,2.0,500.0,1230000,-36.898904200000004,174.837354,30,24,12,21,15,9,117,5.0,973.0
844,3,1.0,132.0,860000,-36.8949685,174.6938669,6,3,15,12,12,147,189,8.0,1069.0
845,2,1.0,70.0,710000,-36.87516289999999,174.724321,60,42,57,33,27,18,231,3.0,924.0
846,3,1.0,365.0,580000,-36.91619229999999,174.6277092,69,39,24,18,15,12,177,9.0,1098.0
847,4,2.0,597.0,870000,-37.0428312,174.8714538,105,51,36,39,33,36,300,9.0,1128.0
848,3,1.0,627.0,960000,-36.890285999999996,174.9173753,51,30,27,12,36,36,195,3.0,930.0
849,6,4.0,451.0,1300000,-36.72428,174.74374,30,21,18,12,12,12,105,4.0,939.0
850,3,1.0,80.0,390000,-37.0297799,174.8615585,147,54,39,33,45,18,336,10.0,1152.0
851,4,1.0,610.0,465000,-37.0305175,174.861123,147,54,39,33,45,18,336,10.0,1152.0
852,4,2.0,280.0,1500000,-36.8890341,174.843808,54,24,27,33,21,39,201,1.0,877.0
853,3,2.0,809.0,600000,-36.8178737,175.0565507,27,3,3,24,21,42,126,4.0,946.0
854,3,1.0,819.0,920000,-36.831270700000005,174.651131,57,21,36,33,15,24,180,5.0,970.0
855,3,1.0,1012.0,1150000,-36.9151938,174.7018638,51,42,36,24,15,39,219,4.0,946.0
856,4,2.0,325.0,1950000,-36.7664383,174.5644001,48,24,6,36,18,24,162,2.0,909.0
857,3,1.0,499.0,650000,-36.860793,174.6091341,60,39,30,21,21,24,192,8.0,1064.0
858,3,1.0,259.0,770000,-36.9094768,174.88893290000001,42,15,24,27,9,18,129,8.0,1037.0
859,4,2.0,458.0,750000,-37.0584227,174.9739408,144,54,72,36,42,24,372,8.0,1057.0
860,4,2.0,350.0,1160000,-36.7268294,174.7370666,51,15,27,24,12,21,150,1.0,879.0
861,4,3.0,639.0,1870000,-36.907999600000004,174.8603389,48,33,27,27,27,42,204,6.0,988.0
862,3,1.0,607.0,600000,-37.022769200000006,174.8682038,117,60,30,33,30,27,291,10.0,1224.0
863,3,1.0,6158.0,780000,-36.562416,174.3170782,30,9,9,18,12,33,117,6.0,992.0
864,4,3.0,301.0,2000000,-36.8581213,174.901969,33,12,15,18,24,42,138,3.0,927.0
865,2,2.0,76.0,930000,-36.887498,174.64477380000002,51,24,36,27,39,69,237,6.0,976.0
866,4,2.0,400.0,1890000,-36.8660654,174.9027367,33,15,9,24,24,33,132,5.0,958.0
867,2,2.0,125.0,840000,-36.9019039,174.8600165,30,15,21,18,9,39,126,6.0,988.0
868,3,1.0,618.0,510000,-37.026559999999996,174.8655584,120,57,45,45,39,21,327,9.0,1129.0
869,5,3.0,672.0,910000,-37.002833100000004,174.901131,63,63,45,33,45,63,312,5.0,959.0
870,4,2.0,466.0,960000,-36.609543,174.69740090000002,33,9,15,15,6,18,96,7.0,1029.0
871,5,3.0,601.0,620000,-36.6080545,174.695604,33,9,15,15,6,18,96,7.0,1029.0
872,4,3.0,224.0,940000,-36.967141999999996,174.9149611,201,138,138,78,54,57,666,4.0,953.0
873,4,3.0,244.0,1950000,-36.85018170000001,174.7492844,24,36,21,12,24,54,180,7.0,1021.0
874,4,2.0,218.0,890000,-36.8536657,174.86480659999998,54,12,21,30,30,39,180,1.0,873.0
875,4,2.0,375.0,2100000,-36.8520398,174.8632513,54,12,21,30,30,39,180,1.0,873.0
876,4,3.0,228.0,1775000,-36.8962024,174.7694086,42,36,15,33,18,39,177,2.0,918.0
877,5,2.0,704.0,1025000,-36.9246398,174.89917340000002,42,27,36,21,18,12,159,3.0,921.0
878,3,3.0,536.0,850000,-36.874314399999996,174.7471131,9,27,36,15,6,6,105,4.0,954.0
879,3,2.0,371.0,950000,-36.9129704,174.8793489,33,24,33,21,21,18,141,7.0,1011.0
880,5,4.0,887.0,3600000,-36.8590175,174.8210804,54,39,36,27,27,33,210,5.0,974.0
881,4,2.0,666.0,1200000,-36.605053000000005,174.66990280000002,96,18,60,48,30,39,285,1.0,891.0
882,4,2.0,397.0,1700000,-36.8767079,174.7488003,24,36,36,27,6,9,135,8.0,1055.0
883,4,1.0,607.0,950000,-36.946912700000006,174.7759574,63,30,42,42,21,36,231,8.0,1046.0
884,4,3.0,300.0,880000,-36.9589,174.7870691,138,63,66,45,24,30,369,9.0,1132.0
885,3,1.0,550.0,1000000,-36.9441079,174.79033959999998,69,42,42,45,36,84,324,6.0,992.0
886,2,1.0,680.0,960000,-36.9435627,174.7686467,72,21,36,33,21,54,234,7.0,1025.0
887,4,3.0,784.0,2300000,-36.8660765,174.80419780000003,60,15,27,24,27,21,174,1.0,894.0
888,3,1.0,584.0,1055000,-36.9189515,174.7944395,45,18,30,33,24,21,171,6.0,986.0
889,5,4.0,888.0,1680000,-36.9186243,174.7943984,45,18,30,33,24,21,171,6.0,986.0
890,4,3.0,683.0,880000,-36.9225447,174.71894540000002,48,48,42,33,33,45,249,6.0,982.0
891,6,5.0,424.0,1455000,-36.878769399999996,174.7569337,48,18,12,24,21,27,150,1.0,894.0
892,5,2.0,1025.0,3800000,-36.8680346,174.7921862,39,15,9,24,15,27,135,2.0,911.0
893,5,5.0,1449.0,5000000,-36.866936200000005,174.7899962,39,15,9,24,15,27,135,2.0,911.0
894,5,4.0,480.0,1240000,-36.876324700000005,174.7612334,33,75,42,24,33,36,237,4.0,944.0
895,6,7.0,507.0,1875000,-36.876324700000005,174.7612334,33,75,42,24,33,36,237,4.0,944.0
896,5,5.0,506.0,2525000,-36.876324700000005,174.7612334,33,75,42,24,33,36,237,4.0,944.0
897,3,2.0,825.0,970000,-36.903199,174.7191311,33,21,27,21,18,30,150,7.0,1024.0
898,4,1.0,718.0,1040000,-36.915850299999995,174.7039948,42,33,15,21,27,27,171,8.0,1031.0
899,3,2.0,531.0,2125000,-36.89594520000001,174.760417,45,24,15,21,24,27,168,3.0,927.0
900,3,1.0,306.0,2525000,-36.8444472,174.74733030000002,24,12,18,21,18,69,165,2.0,900.0
901,4,3.0,328.0,1220000,-36.85960120000001,174.84341930000002,36,15,15,24,30,45,168,1.0,861.0
902,3,2.0,607.0,1360000,-36.892654,174.75874419999997,27,51,30,18,18,18,159,5.0,958.0
903,3,1.0,218.0,1525000,-36.8492467,174.741151,36,24,33,36,27,30,186,3.0,929.0
904,3,2.0,543.0,1975000,-36.88795579999999,174.754656,51,24,9,30,21,30,168,6.0,984.0
905,3,1.0,455.0,2900000,-36.8492592,174.737546,81,18,24,45,30,18,219,1.0,890.0
906,3,1.0,723.0,950000,-36.9082849,174.6976546,72,66,45,33,24,51,291,9.0,1077.0
907,4,1.0,1330.0,1105000,-36.9074477,174.7006273,72,66,45,33,24,51,291,9.0,1077.0
908,3,1.0,725.0,1180000,-36.8720864,174.85362800000001,33,21,18,12,15,0,108,10.0,1161.0
909,3,1.0,1568.0,2450000,-36.9100148,174.7485246,57,42,33,21,27,27,216,8.0,1042.0
910,3,1.0,615.0,940000,-36.914629,174.7074968,36,42,15,27,36,39,192,4.0,950.0
911,4,3.0,558.0,1290000,-36.9165093,174.71180180000002,30,18,18,15,18,24,123,3.0,926.0
912,3,1.0,378.0,790000,-36.886776,174.683863,60,39,36,27,24,30,216,7.0,1019.0
913,4,3.0,304.0,1280000,-36.9837092,174.8552113,42,63,30,21,15,33,210,9.0,1107.0
914,3,1.0,675.0,1500000,-36.923331899999994,174.78367269999998,27,33,33,36,48,57,228,10.0,1207.0
915,4,2.0,383.0,980000,-36.914478100000004,174.7039619,21,27,18,18,18,24,132,6.0,995.0
916,4,2.0,592.0,1340000,-36.884592600000005,174.724023,57,15,12,36,21,15,159,1.0,896.0
917,4,3.0,701.0,1650000,-36.90869489999999,174.8522534,21,15,6,12,42,78,177,3.0,924.0
918,4,2.0,612.0,1025000,-36.911313899999996,174.79599819999999,72,36,39,24,21,30,216,9.0,1100.0
919,4,1.0,522.0,1775000,-36.862191499999994,174.7308889,54,18,24,36,33,21,180,1.0,877.0
920,5,3.0,446.0,1350000,-36.9249153,174.74871399999998,51,57,30,33,24,33,225,3.0,937.0
921,5,2.0,625.0,1085000,-36.9163791,174.70789969999998,39,21,24,18,9,27,129,4.0,949.0
922,3,1.0,584.0,810000,-36.91551320000001,174.7941574,27,12,21,21,18,24,126,5.0,972.0
923,4,2.0,895.0,1250000,-36.922188399999996,174.7512236,30,45,30,24,27,21,174,4.0,944.0
924,3,2.0,417.0,1225000,-36.9184865,174.7521391,30,45,30,24,27,21,174,4.0,944.0
925,5,3.0,184.0,850000,-36.9052102,174.7061706,36,45,39,18,15,24,165,6.0,978.0
926,5,3.0,478.0,1245000,-36.9045255,174.705919,36,45,39,18,15,24,165,6.0,978.0
927,4,3.0,344.0,1245000,-36.9045255,174.705919,36,45,39,18,15,24,165,6.0,978.0
928,3,1.0,496.0,1400000,-36.8536208,174.7326333,63,33,42,33,30,48,246,9.0,1076.0
929,3,1.0,763.0,1230000,-36.89840220000001,174.7287065,51,36,9,21,9,9,135,10.0,1241.0
930,4,2.0,658.0,910000,-36.92120739999999,174.7638353,33,21,15,24,9,24,126,6.0,977.0
931,5,4.0,483.0,2475000,-36.8514061,174.8413399,12,6,18,18,15,33,102,3.0,937.0
932,4,3.0,708.0,1675000,-36.9024169,174.7618185,36,21,18,18,21,24,144,2.0,912.0
933,4,2.0,809.0,1750000,-36.9042206,174.7612986,36,21,18,18,21,24,144,2.0,912.0
934,4,3.0,365.0,780000,-36.9113854,174.70471980000002,60,33,27,21,24,21,192,10.0,1139.0
935,5,3.0,540.0,2100000,-36.8576438,174.8696614,75,9,9,42,30,21,186,1.0,851.0
936,5,5.0,402.0,2350000,-36.8619224,174.85721999999998,42,3,9,24,6,42,135,2.0,898.0
937,2,1.0,696.0,680000,-36.8462198,174.76427759999999,18,36,39,18,12,15,132,5.0,968.0
938,3,1.0,688.0,1000000,-36.9262521,174.71852030000002,45,21,21,21,15,33,156,3.0,934.0
939,3,1.0,498.0,985000,-36.8991706,174.7051812,51,39,57,27,21,33,219,5.0,968.0
940,3,1.0,2168.0,1940000,-36.8481896,174.7268372,66,15,12,42,45,39,216,2.0,908.0
941,3,2.0,617.0,3050000,-36.879025299999995,174.7913599,45,24,6,24,30,39,162,1.0,890.0
942,3,2.0,268.0,740000,-36.871324,174.856745,75,54,45,21,18,33,252,9.0,1103.0
943,3,3.0,1173.0,3300000,-36.8544409,174.85928669999998,57,15,3,39,24,36,177,1.0,885.0
944,5,3.0,500.0,1275000,-36.8884324,174.67942299999999,45,54,30,39,33,60,267,8.0,1065.0
945,3,2.0,1219.0,2000000,-36.8619669,174.8695533,33,27,9,18,18,27,138,9.0,1072.0
946,3,1.0,658.0,1475000,-36.8955756,174.7558628,33,33,36,24,18,27,168,5.0,957.0
947,4,2.0,674.0,840000,-36.905828799999995,174.6953574,63,42,30,27,24,18,198,6.0,999.0
948,3,1.0,961.0,1820000,-36.8998764,174.8121941,18,15,18,15,9,18,93,3.0,933.0
949,5,4.0,466.0,1650000,-36.8763067,174.713555,42,30,39,21,18,30,180,8.0,1038.0
950,5,4.0,498.0,1500000,-36.920821999999994,174.7086401,33,21,24,12,21,27,135,7.0,1029.0
951,4,4.0,475.0,4300000,-36.8577078,174.78667190000002,18,9,27,9,15,30,114,5.0,956.0
952,3,2.0,258.0,2200000,-36.841823299999994,174.7436499,12,27,15,9,24,12,108,2.0,903.0
953,4,2.0,388.0,1950000,-36.8569239,174.8530156,36,12,9,15,27,27,126,1.0,893.0
954,5,3.0,379.0,2650000,-36.8901584,174.79092859999997,54,18,24,30,21,30,171,5.0,958.0
955,3,1.0,675.0,1100000,-36.9134149,174.7815573,54,54,57,30,27,36,258,6.0,997.0
956,4,2.0,1133.0,1280000,-36.9081328,174.8258697,24,12,15,12,15,21,105,5.0,962.0
957,6,2.0,1190.0,800000,-36.8721492,174.7931936,51,15,12,36,30,21,159,3.0,927.0
958,4,2.0,921.0,2400000,-36.895953000000006,174.7663558,45,27,15,27,21,39,168,5.0,959.0
959,4,2.0,400.0,1125000,-36.9035745,174.7391566,54,27,30,21,24,15,180,10.0,1156.0
960,3,1.0,936.0,2725000,-36.8705393,174.8031034,60,24,30,27,30,27,195,1.0,895.0
961,5,3.0,926.0,2150000,-36.9060592,174.76925480000003,39,24,18,30,33,45,186,4.0,949.0
962,4,2.0,479.0,1220000,-36.8691966,174.8547967,90,63,48,21,24,21,261,7.0,1015.0
963,4,2.0,525.0,1575000,-36.8937599,174.80918069999998,30,48,60,36,33,30,231,4.0,945.0
964,4,2.0,469.0,2500000,-36.8507913,174.8667629,48,18,12,24,45,45,186,1.0,875.0
965,5,3.0,498.0,2650000,-36.85159960000001,174.86758659999998,48,18,12,24,45,45,186,1.0,875.0
966,2,1.0,531.0,1220000,-36.8933679,174.7424117,42,48,36,30,21,30,210,6.0,996.0
967,5,4.0,329.0,940000,-36.893132200000004,174.70815459999997,36,54,42,15,18,15,183,7.0,1020.0
968,3,1.0,364.0,1000000,-36.9142882,174.7238636,39,54,36,21,21,33,204,6.0,988.0
969,4,3.0,319.0,2675000,-36.872813,174.7962419,36,21,12,21,15,30,144,3.0,926.0
970,5,3.0,585.0,1525000,-36.893449200000006,174.6987636,45,24,36,30,18,33,186,9.0,1080.0
971,4,3.0,306.0,1025000,-36.9063092,174.8009368,48,36,27,24,12,9,159,9.0,1112.0
972,4,2.0,200.0,1425000,-36.886961,174.83991310000002,51,15,33,33,21,33,189,1.0,884.0
973,4,2.0,573.0,1220000,-36.887362700000004,174.75000480000003,39,27,12,27,12,9,123,2.0,914.0
974,3,2.0,201.0,360000,-36.845533,174.758984,0,0,0,0,0,0,3,1.0,884.0
975,2,1.0,1108.0,1600000,-36.888758,174.69546269999998,48,27,33,27,18,18,174,8.0,1067.0
976,4,3.0,300.0,1450000,-36.872516600000004,174.8439794,36,30,45,24,15,27,183,4.0,939.0
977,4,2.0,1075.0,1130000,-36.9063931,174.7067597,18,24,24,9,9,15,96,7.0,1020.0
978,3,1.0,475.0,750000,-36.915571500000006,174.83105830000002,51,48,36,18,12,21,192,8.0,1037.0
979,4,3.0,303.0,1000000,-36.917081,174.70143969999998,39,24,30,21,21,21,156,4.0,949.0
980,5,4.0,651.0,3350000,-36.8851805,174.7818065,21,18,12,9,12,24,99,7.0,1008.0
981,5,4.0,751.0,770000,-36.89890689999999,174.6600901,87,42,30,27,24,15,222,10.0,1150.0
982,5,3.0,390.0,845000,-36.9069713,174.7445629,39,48,15,21,18,27,171,8.0,1044.0
983,4,3.0,221.0,930000,-36.908429999999996,174.7641962,36,21,15,21,24,27,144,4.0,939.0
984,5,4.0,854.0,3125000,-36.8620859,174.8790697,60,18,12,33,21,27,174,2.0,914.0
985,5,3.0,220.0,1240000,-36.8971339,174.7461594,42,51,51,12,30,27,219,5.0,965.0
986,4,2.0,980.0,980000,-36.9227584,174.7565188,36,33,27,21,21,24,168,6.0,991.0
987,2,1.0,306.0,780000,-36.8492709,174.7658971,45,147,60,12,6,6,273,7.0,1009.0
988,3,3.0,607.0,2900000,-36.8561916,174.78264009999998,42,69,42,33,42,60,285,2.0,911.0
989,4,3.0,814.0,2425000,-36.9006191,174.76875090000001,54,27,18,27,33,30,189,6.0,981.0
990,4,1.0,941.0,910000,-36.901547799999996,174.696465,57,45,45,27,33,21,231,8.0,1065.0
991,4,3.0,177.0,970000,-36.9174364,174.7529711,51,36,51,24,15,39,219,6.0,982.0
992,3,1.0,723.0,1140000,-36.8918396,174.7327926,27,27,27,15,18,9,114,3.0,933.0
993,4,2.0,855.0,1225000,-36.9185946,174.7302842,42,33,30,24,18,30,174,4.0,938.0
994,5,2.0,1459.0,2025000,-36.916765600000005,174.7493226,45,45,36,21,30,30,204,4.0,945.0
995,3,2.0,328.0,1080000,-36.902952299999995,174.8461357,12,15,27,27,12,21,114,4.0,950.0
996,3,1.0,1004.0,2475000,-36.877328799999994,174.80579880000002,42,12,9,21,24,27,129,1.0,895.0
997,4,2.0,1171.0,2625000,-36.9000679,174.776469,15,18,3,6,30,30,99,4.0,950.0
998,4,3.0,691.0,1800000,-36.8752869,174.8411526,36,27,24,21,24,48,177,4.0,947.0
999,4,3.0,584.0,1200000,-36.851318299999996,174.83569440000002,21,21,12,18,15,30,123,4.0,940.0
1000,7,3.0,729.0,2000000,-36.861328,174.782615,36,33,33,33,12,42,189,3.0,926.0
1001,5,4.0,650.0,2675000,-36.879031,174.8175216,57,24,21,36,30,54,216,1.0,876.0
1002,5,3.0,506.0,860000,-36.919732200000006,174.7091342,51,42,36,36,24,36,225,4.0,951.0
1003,4,1.0,415.0,1200000,-36.919596399999996,174.6996862,42,42,33,18,18,51,207,5.0,975.0
1004,5,4.0,374.0,1650000,-36.8660323,174.86125769999998,48,24,21,30,27,24,168,3.0,923.0
1005,4,2.0,636.0,1950000,-36.893461,174.7605983,30,15,9,21,21,9,105,2.0,911.0
1006,3,1.0,1204.0,1100000,-36.9115203,174.82483969999998,42,36,36,21,15,15,168,5.0,962.0
1007,3,1.0,607.0,840000,-36.917568700000004,174.69557360000002,27,21,27,6,9,45,138,10.0,1147.0
1008,2,1.0,938.0,1925000,-36.8548799,174.82551030000002,15,12,24,9,15,27,102,6.0,979.0
1009,5,3.0,1262.0,4650000,-36.8539847,174.8084146,18,33,18,12,27,33,138,2.0,905.0
1010,5,4.0,413.0,1375000,-36.917967700000005,174.75512959999998,69,54,39,33,30,18,243,5.0,973.0
1011,3,1.0,3361.0,1650000,-36.92774620000001,174.8519919,78,54,42,30,24,15,231,8.0,1059.0
1012,3,1.0,814.0,1230000,-36.9251294,174.71035569999998,60,27,24,24,33,33,204,4.0,940.0
1013,4,2.0,1100.0,2550000,-36.864488200000004,174.84990980000003,39,9,12,24,24,33,138,1.0,853.0
1014,5,3.0,524.0,1875000,-36.8920958,174.7269886,36,48,27,21,18,24,168,6.0,978.0
1015,4,2.0,721.0,3400000,-36.852993700000006,174.7175488,30,18,6,18,15,30,114,3.0,936.0
1016,3,1.0,494.0,770000,-36.916898100000004,174.7370148,42,39,9,24,18,12,150,10.0,1152.0
1017,5,3.0,1006.0,2475000,-36.8531218,174.8322103,39,12,27,27,27,48,180,1.0,897.0
1018,3,1.0,1867.0,2075000,-36.884704799999994,174.7022144,18,39,27,15,3,12,117,7.0,1022.0
1019,4,3.0,397.0,1160000,-36.8876414,174.7966714,54,30,15,18,24,27,165,5.0,964.0
1020,3,2.0,908.0,1150000,-36.9265598,174.70086650000002,33,24,18,21,27,57,183,6.0,982.0
1021,4,3.0,277.0,1850000,-36.9106508,174.7778042,45,27,51,30,9,30,192,7.0,999.0
1022,5,3.0,308.0,1250000,-36.9059437,174.7174915,39,51,21,15,33,27,189,8.0,1034.0
1023,5,3.0,888.0,3500000,-36.847621600000004,174.869938,78,15,18,33,39,39,213,1.0,890.0
1024,5,3.0,664.0,3900000,-36.847171,174.8701092,78,15,18,33,39,39,213,1.0,890.0
1025,5,3.0,889.0,4100000,-36.84791920000001,174.8701244,78,15,18,33,39,39,213,1.0,890.0
1026,4,2.0,677.0,3450000,-36.8808042,174.8040785,42,27,12,21,30,33,165,5.0,963.0
1027,3,1.0,670.0,830000,-36.9339956,174.8450852,57,36,30,24,21,15,186,7.0,1021.0
1028,4,2.0,837.0,1850000,-36.867321399999994,174.8324686,36,24,24,21,27,12,147,3.0,920.0
1029,6,4.0,3062.0,12250000,-36.872513899999994,174.788572,60,12,15,27,24,33,168,1.0,881.0
1030,4,2.0,652.0,3450000,-36.872448999999996,174.789432,60,12,15,27,24,33,168,1.0,881.0
1031,3,2.0,971.0,2425000,-36.9513274,174.84849509999998,42,27,33,15,24,21,168,9.0,1109.0
1032,4,2.0,344.0,1000000,-36.8984767,174.7009007,36,27,21,24,15,18,132,6.0,995.0
1033,3,1.0,581.0,990000,-36.9153146,174.79007990000002,45,24,30,18,24,12,159,2.0,919.0
1034,4,2.0,1743.0,2375000,-36.88879779999999,174.7583858,60,51,30,39,18,18,216,6.0,986.0
1035,4,2.0,350.0,1150000,-36.9108802,174.7274244,51,60,39,18,30,21,219,6.0,986.0
1036,5,2.0,340.0,760000,-36.9071565,174.7342241,42,33,33,21,27,60,210,10.0,1301.0
1037,5,3.0,1080.0,3750000,-36.86708370000001,174.79880690000002,33,18,9,15,30,42,141,1.0,871.0
1038,5,2.0,620.0,2250000,-36.8875514,174.78244919999997,51,24,12,21,27,33,174,5.0,958.0
1039,5,6.0,3565.0,12500000,-36.8755519,174.7954021,42,9,6,27,30,36,150,1.0,849.0
1040,5,3.0,736.0,1175000,-36.9304223,174.7190441,30,36,27,21,30,24,165,6.0,987.0
1041,6,2.0,2053.0,1453000,-36.939243,174.847542,39,15,27,21,12,21,135,10.0,1189.0
1042,6,1.0,640.0,2925000,-36.8805028,174.76218590000002,36,63,12,27,21,27,192,5.0,956.0
1043,3,1.0,506.0,2175000,-36.853863700000005,174.7851834,42,48,21,39,21,39,210,3.0,924.0
1044,4,3.0,578.0,4000000,-36.854497200000004,174.8100437,15,15,18,9,15,27,102,7.0,1029.0
1045,1,1.0,252.0,920000,-36.8494974,174.83981509999998,9,12,15,12,21,54,123,3.0,932.0
1046,4,1.0,1368.0,670000,-36.899255,174.7611645,54,18,15,24,21,27,159,1.0,885.0
1047,6,1.0,607.0,1200000,-36.844933000000005,174.770001,15,27,24,15,18,30,129,6.0,981.0
1048,5,3.0,453.0,1250000,-36.9122424,174.75672590000002,36,30,45,21,24,21,180,6.0,976.0
1049,5,2.0,1854.0,5300000,-36.8796648,174.7876684,48,18,12,15,36,45,174,1.0,891.0
1050,3,1.0,806.0,1665000,-36.897104299999995,174.8001712,54,33,27,27,15,30,192,4.0,946.0
